31,2,0.11753,0.26381,-1.1038,-0.18574,1.636,-0.92397,-1.6954,-1.8969,2
31,3,0.11451,1.8068,-0.48788,0.6214,6.5507,1.6166,-0.28959,0.70932,3
31,4,0.010321,0.053407,0.45652,0.33564,4.3464,-1.2452,-0.63796,-1.2418,2
31,5,0.0013325,0.29662,0.28737,-0.7141,5.7732,0.32459,1.0201,-1.3726,2
31,6,0.036826,1.4766,-0.87682,1.26,4.398,0.26506,-0.60011,-0.0093775,3
31,7,0.0095021,-0.8319,1.0737,0.4412,3.292,-1.4554,0.22725,-0.93987,1
31,8,0.00085067,-0.0066714,0.65159,2.6002,6.4694,-1.3583,0.34525,1.4904,2
31,9,0.000219,-0.44356,0.996,1.0471,6.5038,1.0284,0.32253,0.32993,2
31,10,0.00066391,-0.25079,0.043735,-0.054276,5.4802,0.21466,-0.40485,0.24611,2
31,11,0.0016575,-0.61029,-0.053156,0.66723,4.856,0.17219,-1.1912,1.8987,1
31,12,0.012858,1.1997,-1.2724,-1.8815,5.0636,1.82,0.95736,-1.2249,3
31,13,5.4567e-06,-0.74892,0.44174,-0.37084,8.5081,1.2394,0.2869,0.62102,1
31,14,0.0012045,0.5302,-0.73356,1.1283,6.0918,1.5164,-1.2995,2.4194,3
31,15,0.00034559,-0.10311,-0.040915,0.9107,5.269,-0.75179,0.37553,1.0608,2
31,16,0.0063733,-0.81259,0.56426,0.8949,2.8378,-1.5263,-1.5467,0.12616,1
31,17,0.00014791,0.26536,-0.84658,0.055282,6.1799,0.59395,-1.6407,0.20993,2
31,18,0.0020506,1.063,-0.67919,0.60202,7.1111,0.80375,0.090219,1.2162,3
31,19,6.7853e-06,-1.6675,-0.093191,-0.62775,4.9087,0.11368,-0.70601,1.606,1
31,20,1.4576e-05,-0.56647,-1.451,-0.065786,5.5244,-1.0155,-0.45566,0.29939,1
31,21,0.011981,1.6941,0.214,0.26506,6.6647,0.64226,2.1417,-1.0782,3
31,22,0.053628,0.81277,-0.34091,1.3075,4.2438,1.349,-1.1127,1.9042,3
31,23,0.0057039,-0.62639,0.30684,-0.92139,3.6661,-1.0579,0.321,-0.83341,1
32,1,0.22209,-0.21036,0.83117,-0.2042,2.4509,-0.40627,-0.28856,-1.2354,2
32,2,0.092952,2.2757,0.48144,2.1044,8.5142,1.0647,0.44226,0.77292,3
32,3,8.293e-05,-0.48436,-0.38279,0.6135,5.9697,0.64822,-0.36722,1.4853,1
32,4,0.00054596,-0.40319,-0.0685,-0.34384,6.7237,0.35018,0.5953,0.22237,2
32,5,0.00056159,-0.91426,0.086055,-0.43043,4.0472,1.1942,-0.79078,0.53966,1
32,6,0.0037022,0.58524,0.38196,0.7738,5.6568,-0.59706,0.88369,-0.40377,3
32,7,0.013013,0.46784,-1.8222,0.55091,3.7146,-1.6378,-2.8418,-0.13451,3
32,8,0.010445,1.386,-0.4434,0.17029,6.2071,1.1949,-0.23075,0.30426,3
32,9,0.00021737,1.0438,-0.51724,-0.11587,8.2766,0.17611,0.51207,-0.24677,3
32,10,0.0018711,-0.63459,1.5144,1.3564,5.1423,-2.0103,-0.27009,0.10218,1
32,11,0.00020761,-1.1384,-0.49837,-0.33202,3.4287,-0.94357,-1.1464,-0.6009,1
32,12,0.0020789,-0.86335,-1.2663,-1.1247,3.1175,-0.086015,-2.395,-1.3721,1
32,13,0.0024475,0.64082,-1.2304,-0.9211,5.4929,0.65514,-0.15291,-0.71946,3
32,14,0.00021974,-0.55115,0.32878,-0.59464,4.7245,-1.1078,0.34165,-0.85478,1
32,15,0.021649,0.61167,-0.77899,-1.8923,3.6679,0.25814,0.025707,-1.6798,3
32,16,5.2015e-07,-2.5023,0.70006,-0.85679,5.7271,-0.82265,0.39602,0.87286,1
32,17,0.037327,1.4273,-0.82381,-0.52947,5,0.18764,-0.41761,-2.4064,3
32,18,0.00046561,-0.56087,-1.2565,-1.2536,5.6688,-1.1074,-0.74675,0.062013,1
32,19,0.0036981,0.53984,0.055833,0.63748,5.2442,-0.41653,-0.98431,-0.62415,3
33,1,0.0099602,-0.22655,-0.68595,-0.49288,4.1579,-1.4298,0.0072631,-0.7018,2
33,2,8.7456e-05,-0.64806,0.60119,-0.036873,5.8156,-0.47615,0.03553,-0.77866,1
33,3,0.00015688,0.70561,-2.7248,-0.2523,6.3433,1.9505,-1.6677,2.268,3
33,4,0.30107,2.811,-1.4466,0.42055,6.1705,1.0303,-1.6552,-1.2933,3
33,5,0.0051376,-0.77859,-1.1461,-0.93823,2.9086,-1.3145,-1.7027,-0.80879,1
33,6,0.0004753,0.21261,0.52919,1.945,6.1139,0.45957,0.27275,2.2871,2
33,7,0.0013319,-1.0486,-0.57625,-1.2282,3.1645,0.75221,0.60923,-0.30135,1
33,8,0.0088612,-0.32953,0.92039,1.469,5.2498,-0.92457,-0.35341,1.3025,2
33,9,3.234e-05,-1.8177,-0.447,-0.52409,4.8966,-0.90912,-0.76567,0.50596,1
33,10,0.0015704,-0.2139,-0.23843,-1.1099,4.5712,1.0597,-0.44547,-0.33277,2
33,11,0.00012525,-0.2609,-0.1778,-0.99492,6.7621,0.97884,0.072545,-0.33186,2
33,12,0.00047348,1.4552,-0.39023,1.8516,8.5774,0.95305,0.91274,1.5792,3
33,13,0.0014053,1.2028,0.28261,0.24052,7.6557,1.6,1.5319,-0.027729,3
33,14,1.0428e-05,-0.81529,0.16085,-1.0391,6.0444,-0.25942,0.30632,-1.0618,1
33,15,1.0622e-05,-0.97444,-0.011373,-1.3348,7.0235,-0.4701,0.099131,-0.58056,1
33,16,1.778e-05,-0.66185,0.89933,-0.61374,8.75,2.3496,2.3038,1.6546,1
34,1,2.3185e-05,-1.2221,0.12977,-2.2829,6.5425,0.052731,1.1539,-0.27726,1
34,2,0.0011466,-0.44888,0.6525,1.0775,5.9327,-0.16184,-0.6162,0.40054,2
34,3,0.0092358,0.49823,0.35563,-1.481,5.1183,-0.2703,0.48894,-1.5549,3
34,4,4.275e-05,-1.2011,1.3494,-0.81765,7.3189,1.983,1.0918,-0.086402,1
34,5,0.0032873,0.53313,-2.7824,-0.86735,4.9736,-0.16616,-2.3648,-0.54643,3
34,6,0.0016807,-0.25043,-2.9863,-1.7706,3.8759,-0.44696,-2.525,-0.34575,2
34,7,0.00024634,-1.274,0.33763,0.19898,4.8372,-1.0523,-0.4228,-0.72371,1
34,8,0.0020242,0.86514,0.86452,-0.24016,7.108,1.7519,1.281,0.78425,3
34,9,5.5532e-05,-0.76174,-0.02174,0.0073962,6.7855,0.086394,-0.46489,0.90728,1
34,10,0.018759,0.80815,0.69418,1.0972,6.8776,1.1199,-0.32622,0.4291,3
34,11,0.0062664,0.43016,-1.2471,-0.48053,4.1305,-0.95355,-1.1846,-0.65563,3
34,12,0.00080675,-0.19333,-0.10103,-0.29622,5.9206,0.41052,-1.0278,0.42504,2
34,13,0.13179,1.1825,-1.9792,0.032193,3.8338,-0.52764,-0.81612,1.1942,3
34,14,0.0036662,-0.70223,1.6127,1.0459,5.8326,-1.1872,-1.6975,-1.1725,1
34,15,1.872e-06,-0.9109,0.014801,-0.38271,7.4568,0.84413,0.74366,1.6662,1
34,16,0.00017074,0.039649,0.21734,-0.80653,8.5778,0.75581,1.634,0.31729,2
34,17,0.051561,-0.73603,-0.41763,-0.045235,2.435,-0.63409,-1.6931,0.31998,1
34,18,2.3877e-05,-1.6453,0.12483,-0.73428,5.2885,-0.54387,-0.063775,-0.29291,1
34,19,0.061695,1.3687,-1.7653,-1.0532,5,0.42624,-1.1029,-1.162,3
34,20,0.0012883,-0.79171,0.09528,-0.48161,4.517,0.13098,0.42387,-0.1015,1
34,21,3.7604e-05,-0.91992,0.48697,-0.27303,6.875,-0.66599,-0.23569,-0.19106,1
35,1,0.07278,0.66334,1.2022,-0.078582,4.623,-0.26706,0.88229,-2.496,3
35,2,0.00036961,0.5305,1.0312,1.3252,9.0824,0.76396,0.85831,0.52655,3
35,3,6.6015e-05,-0.88372,0.84797,1.2255,5.2251,-1.098,-0.28335,0.44252,1
35,4,0.0025225,0.47849,-1.397,-0.061127,5.3056,0.44126,-1.7745,-0.50444,3
35,5,0.043,1.4196,-0.048431,-0.91855,4.83,1.5813,0.32729,-0.47652,3
35,6,8.9741e-06,-2.1062,1.7229,-0.86293,5.8544,-0.28798,0.65973,-1.2441,1
35,7,2.6801e-05,-0.37024,-0.67583,0.59321,6.1005,-1.1701,-0.66283,0.25458,2
35,8,0.18064,0.63707,0.13361,0.83982,3.5191,0.051963,0.3422,-0.38377,3
35,9,0.00020822,-0.17102,-0.13807,-0.7879,5.7881,-0.73299,1.2834,-0.10004,2
35,10,0.0058078,0.9021,-1.4399,-0.75566,5.7009,0.87607,0.41349,0.52924,3
35,11,0.061426,0.61752,0.095871,2.0251,4.3376,0.63854,-1.429,1.3367,3
35,12,0.0021035,-0.8701,0.30224,0.56653,3.5916,-1.8557,-1.2583,-0.42627,1
35,13,0.0020822,-0.11196,-0.88881,-0.47465,4.946,-1.5345,-0.31799,-0.0034373,2
35,14,8.6063e-05,-0.23403,0.80904,0.71845,7.1661,1.1203,-0.7651,1.0484,2
35,15,5.8517e-05,-1.7279,-1.7906,-2.169,3.1701,0.13268,-1.5302,0.39012,1
35,16,0.00042771,-0.41289,-0.041287,-0.031344,4.7656,0.25289,-0.49008,0.19212,2
35,17,5.0102e-05,0.086046,-1.5048,-1.6123,6.8393,-1.5279,1.0815,0.16402,2
35,18,0.00092754,-0.34347,1.17,-0.88366,4.8719,1.0932,0.22103,-0.88568,2
35,19,0.0012964,-0.66215,0.85458,-0.31778,5.0452,-0.48012,0.94544,-0.73908,1
35,20,0.00016811,-0.090836,2.0292,1.1984,9.4271,-1.073,2.3368,0.82903,2
35,21,0.00063621,-0.10934,-0.37264,-0.10903,5.8116,-1.2183,0.19991,-0.058482,2
35,22,0.0044523,-0.5342,0.32128,-0.65037,3.3964,-0.6335,-0.63315,-1.0677,1
35,23,0.00029282,-0.84621,-0.5625,-1.9428,3.3916,-0.33369,-1.418,-2.3979,1
35,24,8.2004e-06,-1.4207,1.5089,-0.50504,6.136,0.27208,2.7438,0.72729,1
36,1,0.00022222,-1.5732,2.8697,-0.4292,6.3811,0.019456,2.1604,-0.70561,1
36,2,0.00013493,-0.95096,0.27325,-0.37914,5.8198,-1.0807,0.54077,-0.65695,1
36,3,0.0026981,0.45132,1.1103,-0.18487,6.0536,2.1009,1.0727,0.041159,3
36,4,0.0039748,0.39205,0.33324,0.83519,5.8674,0.083383,1.3483,0.57374,3
36,5,8.0631e-05,0.6368,-2.9915,-1.6878,6.625,0.57206,-0.20774,0.11661,3
36,6,0.079867,1.3944,0.90497,2.1906,7.1965,1.1902,-0.18254,0.53803,3
36,7,8.4961e-05,-1.2669,0.5909,0.082083,5.8944,-0.17535,0.02255,-0.31442,1
36,8,3.1511e-05,-0.47886,0.91342,-0.72292,6.6176,0.52417,0.21579,-0.54698,1
36,9,0.00022352,-0.98104,0.20745,-2.3664,4.2701,-0.073676,-0.060987,-2.0841,1
36,10,0.005451,-0.51091,-0.68323,-0.74665,4.3199,-2.0137,0.90655,-0.13267,1
36,11,0.00095526,-0.19817,0.028415,-0.29619,5.4522,0.91666,0.69433,0.31157,2
36,12,0.0044959,1.1672,1.8199,0.57035,7.9167,2.6524,0.018178,-0.74002,3
36,13,0.082112,1.3772,-2.6705,-1.6936,4.284,1.9616,-1.7737,-1.2684,3
36,14,0.0063429,0.51797,-0.0012525,1.0765,5.1531,-1.2252,0.77109,0.57884,3
36,15,0.0090884,0.57686,-1.4111,0.11061,4.2124,-0.70474,-1.2968,-0.95129,3
36,16,0.013424,-0.40163,-1.4215,-1.572,2.3841,-0.92133,-0.64175,-1.6327,2
37,1,7.6538e-07,-2.6591,2.5678,-1.1592,6.3275,-0.15464,2.1454,-0.46694,1
37,2,2.7945e-05,-1.6648,1.5524,0.2609,5.3395,-1.4204,0.54133,-0.93769,1
37,3,0.001455,0.49534,-1.9859,-0.28968,4.1908,-0.69467,0.72102,1.1218,3
37,4,0.0022472,-0.55369,1.9848,1.4935,5.6649,-0.070295,0.18057,1.415,1
37,5,0.00013725,0.76358,-1.0831,-0.95727,6.7876,1.7952,0.84947,0.005238,3
37,6,4.1655e-05,-1.152,0.35857,-0.73434,5.0329,-0.84099,-0.58981,-0.67071,1
37,7,0.31432,2.3365,-0.83585,1.9533,5.3272,0.20886,-2.209,-0.67797,3
37,8,0.00078956,-0.85102,-0.426,-0.34808,3.3028,-0.92388,-0.88973,-0.19202,1
37,9,0.00030447,-1.1627,0.45728,-0.33711,4.6813,-0.26236,-0.91443,0.63462,1
37,10,5.7413e-06,-0.19889,0.34226,-1.8312,7.3612,0.88929,0.61728,0.22843,2
37,11,0.009758,0.75121,-0.53662,-0.5823,4.0126,-0.62541,-0.18221,-0.96332,3
37,12,2.549e-05,-0.6221,1.1023,-0.19046,7.406,-0.40812,2.5053,1.0082,1
37,13,0.0090366,0.75706,-0.53204,1.3033,4.537,0.12995,-0.98979,0.19909,3
37,14,0.00074624,0.19793,0.23477,-0.32642,4.5691,0.58946,0.16491,-1.6498,2
37,15,5.662e-05,-2.5618,1.5252,-2.544,4.0495,-0.22839,0.4752,-1.9346,1
37,16,0.0016754,-0.018814,-0.57593,-0.28465,4.6641,-0.34072,0.025703,-0.0084371,2
37,17,0.0035672,0.33616,1.1235,-0.33377,5.8775,0.83308,0.98491,-1.2863,2
37,18,0.21053,1.4036,-2.5104,2.1815,3.9383,-1.1213,-1.4307,2.5287,3
37,19,0.00010845,-1.6123,0.94362,0.9363,5.2458,-1.1167,-0.59763,0.6419,1
37,20,0.00096532,-1.6836,-1.0576,-1.2147,3.0867,-0.73508,-0.73327,-0.2012,1
37,21,0.00022577,0.48325,-0.13179,0.57051,6.048,0.74504,0.71773,0.3814,3
38,1,4.4994e-06,-1.0054,1.1595,-0.14749,8.0793,1.6569,1.897,1.5023,1
38,2,0.002831,-0.52592,-1.0413,-0.98898,4.424,-1.256,1.1773,0.21162,1
38,3,0.017211,0.96373,0.42448,0.65793,7.1667,1.2006,1.281,0.78661,3
38,4,2.1495e-05,-1.4304,-1.6585,-1.0456,4.9851,-1.1711,-1.186,-0.078253,1
38,5,0.0092443,0.76473,-0.52976,0.4237,5.3174,0.31728,-1.6568,0.94188,3
38,6,0.0009279,0.17,-1.1429,-0.50317,6.3252,0.20203,-0.47618,0.067296,2
38,7,0.054773,1.0785,-0.079274,0.22477,6.2856,0.92123,0.20562,0.06718,3
38,8,0.010672,0.88484,-1.5039,-1.0621,5.3886,-1.1541,0.354,-1.2136,3
38,9,0.0006699,-0.47162,0.0090573,0.77849,5.9224,-0.72576,-1.2397,0.20493,1
38,10,0.00019646,-0.77524,1.249,-0.51995,6.0537,0.92487,0.87597,-1.2641,1
38,11,4.9865e-05,-0.87173,1.104,-0.2652,6.3318,0.69521,0.80327,1.312,1
38,12,0.0017592,-1.0374,0.39877,2.2146,5.5603,-1.1085,-0.84839,2.0474,1
38,13,0.033626,0.20345,0.80701,1.4977,5.7292,-0.93398,0.55703,0.35445,2
38,14,0.0034936,-0.6305,0.89219,-0.23615,4.1078,-0.7331,0.69284,-0.54401,1
38,15,0.00030539,0.33586,0.016058,0.84738,7.6113,1.3592,1.3226,1.7598,2
38,16,1.9869e-05,-1.7387,1.7607,-0.53128,5.7864,-0.40023,0.75472,0.40017,1
39,1,0.00025675,1.0637,0.64118,1.3164,8.0221,1.1339,-0.23259,-0.37153,3
39,2,0.00019396,-1.1264,-0.11017,-1.5111,4.3784,-0.57685,0.63546,-1.0403,1
39,3,2.3665e-06,-1.2632,-0.18142,-0.59059,5.2236,-0.49952,0.51438,-0.1029,1
39,4,4.8765e-05,-0.22366,0.52932,0.43644,5.3335,-0.97882,-0.31508,-0.33861,2
39,5,1.3145e-05,-1.5847,0.63364,2.1337,7.3041,-1.5704,0.51779,1.5761,1
39,6,0.0020007,1.0768,0.73299,0.94904,6.0083,0.50357,1.3668,1.0618,3
39,7,0.00049589,-2.1839,3.6904,1.3344,5.6104,0.3438,0.14394,0.23287,1
39,8,0.015985,-0.22642,0.2619,0.60501,3.3069,-1.0441,-1.9146,-1.7756,2
39,9,0.0004027,-0.49704,0.4084,-1.7004,3.2204,0.46386,-1.1745,-1.9485,1
39,10,0.3009,0.4043,-0.36677,-1.4072,1.3362,-0.74285,-0.93695,-3.2512,3
39,11,1.3073e-05,0.23617,-2.0052,-0.40932,5.6527,-0.73482,-0.86919,0.73011,2
39,12,0.038999,0.08712,0.4426,1.7194,3.7072,-0.43524,-0.33128,0.75617,2
39,13,0.0003705,-1.4827,-0.44974,-0.33549,2.6923,-1.9122,-1.2619,-0.48544,1
39,14,0.41518,2.2009,-0.096762,0.28214,5.1304,0.65668,-0.30557,-1.3771,3
39,15,9.2254e-05,0.20162,0.2666,-0.16525,5.8976,-0.37578,1.1399,0.30744,2
39,16,0.0001138,0.66481,-1.2737,-1.0197,5.8414,-0.47372,0.74937,0.093142,3
39,17,0.0057422,1.8959,-0.71721,0.84943,6.5619,1.5374,1.0451,0.81366,3
39,18,1.4079e-05,-0.67055,0.75785,0.48209,6.5386,-1.5658,0.50954,1.0826,1
39,19,1.6478e-06,0.12721,0.83162,0.9103,9.3894,-0.69831,1.427,1.4004,2
39,20,1.6166e-05,-1.778,0.80181,-0.57463,5.0407,-0.93769,0.95995,0.79677,1
39,21,0.00075592,0.021242,-0.94144,-1.0061,4.0468,-0.2096,-0.025545,-1.3239,2
40,1,0.023935,1.3707,-0.1661,0.064636,6.382,0.92656,0.72099,-0.044282,3
40,2,0.0028234,0.2811,-0.95414,0.059346,5.5139,-0.29753,-0.89081,-0.40209,2
40,3,0.00062105,-0.38414,-0.6487,0.079259,5.5854,-0.34368,-0.62336,0.3896,2
40,4,0.021573,0.37076,-0.2045,0.88066,4.9519,-1.5796,-0.39074,-0.13444,3
40,5,0.0074086,-0.83826,-1.6764,-0.8602,2.1069,-2.5254,-2.3542,-1.3768,1
40,6,0.024267,0.78471,0.4135,0.83898,4.9595,0.83928,0.64317,-0.08349,3
40,7,0.14279,0.6373,2.1223,0.40859,4.664,0.092824,1.3041,-1.2449,3
40,8,0.004346,-0.14051,0.39358,1.0778,4.7831,-0.75368,-0.67176,0.85874,2
40,9,0.00036299,0.82717,-0.17571,0.23081,8.7752,2.2561,-0.62547,1.2139,3
40,10,1.7342e-06,-1.3384,1.2502,-0.094373,6.597,-1.6511,0.80386,0.14822,1
40,11,0.0037626,0.65194,-1.3279,-0.51682,5.0371,0.69829,-0.93529,-0.21281,3
40,12,0.0012654,1.1194,-0.71348,-0.80809,6.0444,1.1113,0.092067,-0.082406,3
40,13,0.0011352,-1.0412,-0.7218,-2.1751,2.8231,-1.4208,-1.0688,-1.8422,1
40,14,0.016569,1.2516,0.071056,0.61296,6.2067,0.23313,1.0373,0.39174,3
40,15,0.00014234,-1.4914,-2.2751,-1.0696,3.2638,-1.5585,-1.9262,0.50322,1
40,16,0.0013751,1.06,0.89165,-0.98427,7.4745,2.3572,1.4566,-0.47483,3
40,17,0.0021093,-0.098353,-0.63038,1.9548,5.5696,-1.7569,-2.0138,1.3147,2
40,18,0.0007279,-0.4162,-0.79105,-1.7872,4.8895,-1.4954,0.48111,-1.3103,2
40,19,3.2712e-05,-0.5185,0.69195,1.3015,6.9437,-0.30089,-0.42962,1.5288,1
40,20,0.0012929,-0.81399,1.7388,-0.14179,5.6542,0.44817,0.25717,-0.21097,1
40,21,0.016687,1.1673,-0.59458,-0.082289,5.8953,-0.14573,0.69651,-0.49441,3
40,22,0.00083022,0.33963,-1.6013,-0.40232,4.7669,-0.12878,-0.66703,1.0039,2
40,23,0.00033476,-0.9405,-0.054407,-0.77377,5.2461,-0.29082,-0.38833,-0.29387,1
40,24,1.9926e-05,-1.6457,1.5922,0.022512,6.0164,-1.4083,1.4796,-0.33441,1
41,1,0.0046724,1.1909,-0.62587,-1.1143,6.1778,0.38179,1.2173,-1.1977,3
41,2,0.0015489,0.7071,-1.2575,-2.1824,4.7723,0.64245,-0.92441,-1.0355,3
41,3,0.0008902,0.11376,1.7653,-0.50186,7.6329,1.027,1.3303,-0.23518,2
41,4,0.00031618,0.14366,-0.12421,-1.2103,7.3068,-0.096398,1.3845,-0.46622,2
41,5,0.0011947,0.20163,-0.79796,-0.69608,6.8461,0.44496,0.53184,-0.23862,2
41,6,1.4893e-05,-0.35102,-0.76866,-0.64643,7.0265,-0.21268,0.50023,0.8239,2
41,7,0.00021794,0.25163,-0.29379,0.11382,4.9669,-0.60116,-0.005959,-0.59402,2
41,8,0.00045659,0.38986,0.26626,1.0992,7.1108,1.2453,-0.044994,1.4807,3
41,9,0.0096259,0.16208,-0.93408,-1.0941,4.002,-1.0803,-0.74401,-1.4539,2
41,10,0.012835,1.0382,0.14799,0.066838,6.7303,1.1634,-0.34501,-0.32566,3
41,11,0.006464,0.080579,-0.31729,0.062596,4.1493,-1.1884,-1.2608,-0.6916,2
41,12,0.013419,-0.38361,-1.3196,-0.26855,3.3869,-1.444,-2.1167,0.019393,2
41,13,0.025794,0.55396,-0.17301,1.5072,6.122,0.61023,-0.063682,1.5089,3
41,14,0.0029991,0.338,0.0076745,1.1319,6.5476,0.70915,0.89803,1.7765,2
41,15,0.00013477,-0.2179,1.0733,-1.4463,6.396,1.454,0.90709,-1.1026,2
41,16,0.039019,1.2531,1.012,0.56241,6.2949,0.33672,0.48701,-0.92441,3
41,17,0.00034973,0.31241,-0.55811,-1.7143,7.4289,0.82753,1.1842,0.52646,2
41,18,0.069609,0.61612,-0.70226,1.1526,4.9351,-0.39346,-1.2408,-0.078785,3
41,19,0.0007695,-1.6035,1.2286,0.86874,4.8288,-1.5547,0.14398,0.61549,1
41,20,0.00021333,-1.7059,0.68501,0.14215,4.9116,-1.3214,-0.20944,-0.25328,1
41,21,0.0001206,0.012965,0.96818,0.3332,8.1342,1.63,-0.25502,-0.28121,2
41,22,0.00065446,0.098825,0.77746,0.76914,6.7389,0.13283,0.48348,0.65967,2
41,23,0.043044,0.016029,0.5014,-0.21593,2.82,-1.7176,-0.9632,-1.4655,2
41,24,0.012412,0.52462,-0.38935,-1.9827,5.2554,1.5005,-0.88154,-0.80115,3
41,25,0.0012197,0.045383,-0.55411,1.4933,5.3383,-0.8107,-0.52543,0.51961,2
42,1,0.00041172,-1.4431,0.11897,1.4058,4.2894,-2.7049,-0.54556,0.23456,1
42,2,0.005908,0.75425,-1.4263,0.1724,4.7543,-0.93719,-0.8132,-0.085608,3
42,3,3.6391e-05,-1.3214,0.91192,0.41763,5.2387,-1.3805,0.27234,0.075147,1
42,4,0.0062079,0.32746,-1.4962,-1.0906,4.2431,-0.18806,-1.7565,-1.5031,2
42,5,7.107e-06,-2.1805,1.2596,-0.81585,5.5934,-0.12493,0.16477,-0.41487,1
42,6,0.00018467,0.042332,0.51347,-0.23751,6.5095,0.64763,0.047275,0.2768,2
42,7,0.014439,1.0288,0.65656,0.71464,6.4643,-0.015775,0.22234,-0.51094,3
42,8,0.020418,1.2095,0.070567,2.0105,7.0431,0.66713,0.14459,1.0483,3
42,9,0.00043515,-0.42949,-0.73826,-1.0163,5.3889,0.69442,-1.475,-0.48578,2
42,10,0.02678,1.6585,-2.0331,-0.13081,5.3991,-0.25097,-1.0915,0.70061,3
42,11,0.052004,1.3668,-0.9313,0.2177,5.4973,1.6343,-1.0758,0.10126,3
42,12,0.00017704,-1.21,-0.5216,-1.7605,4.0777,-1.027,-0.53125,-1.2209,1
42,13,9.2928e-05,-0.21792,-0.96353,-1.0563,5.3812,0.76643,-0.26404,-0.36237,2
42,14,0.014462,1.0749,1.9391,1.0573,8.4552,0.34365,1.949,0.62749,3
42,15,0.00027867,-1.2235,-0.26755,-1.0446,4.4595,-1.2369,0.33594,-0.91157,1
42,16,0.065932,0.98572,-0.39981,1.4113,4.4871,-0.67311,-1.1824,-0.9203,3
42,17,0.00066099,0.63844,0.98683,-0.11977,6.6148,0.22453,1.8892,0.26422,3
42,18,0.00039912,-1.0169,1.3317,-0.44782,4.3841,-0.30845,0.23597,-0.39798,1
42,19,0.0056208,0.10809,0.30314,1.3855,5.4078,-0.78236,0.48049,-0.77661,2
43,1,2.4546e-07,-2.1893,0.88794,0.37738,6.6127,-0.92654,1.6993,2.4903,1
43,2,0.0050729,-0.21413,1.2382,1.3212,4.8475,-1.2541,0.096145,-0.14947,2
43,3,0.00060582,0.31016,0.12616,1.5815,6.4373,-0.2328,-0.91702,1.727,2
43,4,0.0006137,0.34564,1.1503,0.89252,5.6161,-0.58539,1.7112,0.85186,2
43,5,4.3209e-05,-0.83016,0.38798,-0.25342,5.3195,-0.099876,0.49887,0.29471,1
43,6,0.0010326,-0.60256,0.83881,0.53931,4.285,-1.5561,-0.053266,-0.34934,1
43,7,9.9219e-06,-1.2864,0.11715,0.52686,5.2792,0.30617,-0.056624,0.56954,1
43,8,0.41966,2.1939,0.29704,0.37758,5.6164,1.4938,0.81957,-0.20139,3
43,9,1.2784e-06,-1.5839,0.37982,-1.5736,6.5611,-0.91875,0.9965,-0.28991,1
43,10,8.4749e-05,-0.13308,-0.44924,0.40325,6.4959,-0.26919,0.38087,0.87847,2
43,11,0.00087383,1.1668,0.11627,2.2024,6.0336,0.041673,0.50676,1.6279,3
43,12,1.3408e-05,-0.55163,0.15102,-0.35787,6.2185,0.011122,-1.2631,0.059361,1
43,13,0.0012216,-0.3165,0.12538,-0.016705,4.868,-0.21865,-0.59421,-0.2971,2
43,14,0.00051608,-1.8353,-0.72167,-0.26688,4.0068,-1.9839,-1.3606,0.64268,1
43,15,0.00069428,-0.010002,1.1895,-0.5472,4.8739,-0.2513,0.25414,-1.2657,2
43,16,0.0011384,1.3873,1.8088,0.66779,6.5869,0.68889,3.6811,-0.99438,3
43,17,0.13766,1.4716,0.92246,1.2574,5.3426,0.96498,-0.28067,0.2024,3
44,1,2.8066e-05,-0.54997,0.066405,0.069674,6.9747,1.2193,0.95788,0.9729,1
44,2,0.00023447,0.20755,-1.1152,-0.51423,6.2086,-0.55963,0.83249,-0.36826,2
44,3,0.30151,0.83992,0.75767,0.93412,4.0736,-0.15934,-1.1612,-1.5876,3
44,4,0.0027566,-0.26891,0.22722,2.8306,5.0619,-1.0435,-2.4503,0.91059,2
44,5,0.018848,0.24448,1.5929,0.68531,4.5848,-1.7049,0.6633,-1.1397,2
44,6,9.2423e-05,-0.8288,0.042166,0.91083,5.3323,-0.20201,-0.075286,1.2486,1
44,7,0.0043437,0.0082528,0.74561,1.0218,4.9328,-0.21249,0.39982,1.9103,2
44,8,0.019715,0.9387,-0.0716,2.3034,5.5591,-0.25129,-0.25749,1.1654,3
44,9,0.00016524,-0.27496,-0.20341,0.97248,4.9686,0.42291,-0.26251,0.52213,2
44,10,0.0086364,0.73735,-0.48255,0.16193,5.0343,1.1866,0.50525,-0.099966,3
44,11,0.00029367,-0.053077,1.1297,1.8656,6.4481,1.1031,0.36795,1.3571,2
44,12,0.00016105,0.24176,-0.72913,-1.5552,5.6479,0.85655,-1.0175,-0.81579,2
44,13,0.00029547,-0.94712,1.6226,0.23331,6.2068,-0.41346,-0.40454,-0.90546,1
44,14,0.15886,1.1785,-1.6502,0.34802,4.0373,-1.616,0.50117,-0.51451,3
44,15,5.6788e-06,-1.1325,-1.0888,0.61246,6.4037,-0.38072,-0.88924,1.8891,1
44,16,0.0021612,1.3427,-0.92787,-1.1357,5.3921,0.44164,0.8561,-1.9585,3
44,17,8.6524e-05,-0.34666,0.97916,-0.12173,6.5641,0.32606,1.1883,0.63939,2
44,18,0.0020255,0.85605,0.71182,0.84301,7.3047,0.17817,0.56418,0.13775,3
44,19,0.00017134,-1.1204,0.7358,-0.61329,6.6979,-0.15588,1.3693,0.73521,1
